
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    20b9:	f2 e9 61 ff ff ff    	bnd jmpq 2020 <.plt>
    20bf:	90                   	nop
    20c0:	f3 0f 1e fa          	endbr64 
    20c4:	68 09 00 00 00       	pushq  $0x9
    20c9:	f2 e9 51 ff ff ff    	bnd jmpq 2020 <.plt>
    20cf:	90                   	nop
    20d0:	f3 0f 1e fa          	endbr64 
    20d4:	68 0a 00 00 00       	pushq  $0xa
    20d9:	f2 e9 41 ff ff ff    	bnd jmpq 2020 <.plt>
    20df:	90                   	nop
    20e0:	f3 0f 1e fa          	endbr64 
    20e4:	68 0b 00 00 00       	pushq  $0xb
    20e9:	f2 e9 31 ff ff ff    	bnd jmpq 2020 <.plt>
    20ef:	90                   	nop
    20f0:	f3 0f 1e fa          	endbr64 
    20f4:	68 0c 00 00 00       	pushq  $0xc
    20f9:	f2 e9 21 ff ff ff    	bnd jmpq 2020 <.plt>
    20ff:	90                   	nop
    2100:	f3 0f 1e fa          	endbr64 
    2104:	68 0d 00 00 00       	pushq  $0xd
    2109:	f2 e9 11 ff ff ff    	bnd jmpq 2020 <.plt>
    210f:	90                   	nop
    2110:	f3 0f 1e fa          	endbr64 
    2114:	68 0e 00 00 00       	pushq  $0xe
    2119:	f2 e9 01 ff ff ff    	bnd jmpq 2020 <.plt>
    211f:	90                   	nop
    2120:	f3 0f 1e fa          	endbr64 
    2124:	68 0f 00 00 00       	pushq  $0xf
    2129:	f2 e9 f1 fe ff ff    	bnd jmpq 2020 <.plt>
    212f:	90                   	nop
    2130:	f3 0f 1e fa          	endbr64 
    2134:	68 10 00 00 00       	pushq  $0x10
    2139:	f2 e9 e1 fe ff ff    	bnd jmpq 2020 <.plt>
    213f:	90                   	nop
    2140:	f3 0f 1e fa          	endbr64 
    2144:	68 11 00 00 00       	pushq  $0x11
    2149:	f2 e9 d1 fe ff ff    	bnd jmpq 2020 <.plt>
    214f:	90                   	nop
    2150:	f3 0f 1e fa          	endbr64 
    2154:	68 12 00 00 00       	pushq  $0x12
    2159:	f2 e9 c1 fe ff ff    	bnd jmpq 2020 <.plt>
    215f:	90                   	nop
    2160:	f3 0f 1e fa          	endbr64 
    2164:	68 13 00 00 00       	pushq  $0x13
    2169:	f2 e9 b1 fe ff ff    	bnd jmpq 2020 <.plt>
    216f:	90                   	nop
    2170:	f3 0f 1e fa          	endbr64 
    2174:	68 14 00 00 00       	pushq  $0x14
    2179:	f2 e9 a1 fe ff ff    	bnd jmpq 2020 <.plt>
    217f:	90                   	nop
    2180:	f3 0f 1e fa          	endbr64 
    2184:	68 15 00 00 00       	pushq  $0x15
    2189:	f2 e9 91 fe ff ff    	bnd jmpq 2020 <.plt>
    218f:	90                   	nop
    2190:	f3 0f 1e fa          	endbr64 
    2194:	68 16 00 00 00       	pushq  $0x16
    2199:	f2 e9 81 fe ff ff    	bnd jmpq 2020 <.plt>
    219f:	90                   	nop
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	68 17 00 00 00       	pushq  $0x17
    21a9:	f2 e9 71 fe ff ff    	bnd jmpq 2020 <.plt>
    21af:	90                   	nop
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	pushq  $0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmpq 2020 <.plt>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	pushq  $0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmpq 2020 <.plt>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	pushq  $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmpq 2020 <.plt>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	pushq  $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmpq 2020 <.plt>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	pushq  $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmpq 2020 <.plt>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	pushq  $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmpq 2020 <.plt>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	pushq  $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmpq 2020 <.plt>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	pushq  $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmpq 2020 <.plt>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	pushq  $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmpq 2020 <.plt>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	pushq  $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmpq 2020 <.plt>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	pushq  $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmpq 2020 <.plt>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	pushq  $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmpq 2020 <.plt>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	pushq  $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmpq 2020 <.plt>
    227f:	90                   	nop

Disassembly of section .plt.got:

0000000000002280 <__cxa_finalize@plt>:
    2280:	f3 0f 1e fa          	endbr64 
    2284:	f2 ff 25 65 7d 00 00 	bnd jmpq *0x7d65(%rip)        # 9ff0 <__cxa_finalize@GLIBC_2.2.5>
    228b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002290 <__snprintf_chk@plt>:
    2290:	f3 0f 1e fa          	endbr64 
    2294:	f2 ff 25 d5 7b 00 00 	bnd jmpq *0x7bd5(%rip)        # 9e70 <__snprintf_chk@GLIBC_2.3.4>
    229b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022a0 <free@plt>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	f2 ff 25 cd 7b 00 00 	bnd jmpq *0x7bcd(%rip)        # 9e78 <free@GLIBC_2.2.5>
    22ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022b0 <pthread_create@plt>:
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	f2 ff 25 c5 7b 00 00 	bnd jmpq *0x7bc5(%rip)        # 9e80 <pthread_create@GLIBC_2.2.5>
    22bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022c0 <strcasecmp@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 bd 7b 00 00 	bnd jmpq *0x7bbd(%rip)        # 9e88 <strcasecmp@GLIBC_2.2.5>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022d0 <pthread_detach@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 b5 7b 00 00 	bnd jmpq *0x7bb5(%rip)        # 9e90 <pthread_detach@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <__vfprintf_chk@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 ad 7b 00 00 	bnd jmpq *0x7bad(%rip)        # 9e98 <__vfprintf_chk@GLIBC_2.3.4>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <pthread_cond_broadcast@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 a5 7b 00 00 	bnd jmpq *0x7ba5(%rip)        # 9ea0 <pthread_cond_broadcast@GLIBC_2.3.2>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <pthread_cancel@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 9d 7b 00 00 	bnd jmpq *0x7b9d(%rip)        # 9ea8 <pthread_cancel@GLIBC_2.2.5>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <isatty@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 95 7b 00 00 	bnd jmpq *0x7b95(%rip)        # 9eb0 <isatty@GLIBC_2.2.5>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <sigaction@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 8d 7b 00 00 	bnd jmpq *0x7b8d(%rip)        # 9eb8 <sigaction@GLIBC_2.2.5>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <__pthread_register_cancel@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 85 7b 00 00 	bnd jmpq *0x7b85(%rip)        # 9ec0 <__pthread_register_cancel@GLIBC_2.3.3>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <strtod@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 7d 7b 00 00 	bnd jmpq *0x7b7d(%rip)        # 9ec8 <strtod@GLIBC_2.2.5>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <clock_gettime@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 75 7b 00 00 	bnd jmpq *0x7b75(%rip)        # 9ed0 <clock_gettime@GLIBC_2.17>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <pthread_cond_wait@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 6d 7b 00 00 	bnd jmpq *0x7b6d(%rip)        # 9ed8 <pthread_cond_wait@GLIBC_2.3.2>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <__stack_chk_fail@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 65 7b 00 00 	bnd jmpq *0x7b65(%rip)        # 9ee0 <__stack_chk_fail@GLIBC_2.4>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <snprintf@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 5d 7b 00 00 	bnd jmpq *0x7b5d(%rip)        # 9ee8 <snprintf@GLIBC_2.2.5>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <nanosleep@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 55 7b 00 00 	bnd jmpq *0x7b55(%rip)        # 9ef0 <nanosleep@GLIBC_2.2.5>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <strnlen@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 4d 7b 00 00 	bnd jmpq *0x7b4d(%rip)        # 9ef8 <strnlen@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <strtoull@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 45 7b 00 00 	bnd jmpq *0x7b45(%rip)        # 9f00 <strtoull@GLIBC_2.2.5>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <calloc@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 3d 7b 00 00 	bnd jmpq *0x7b3d(%rip)        # 9f08 <calloc@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <strcmp@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 35 7b 00 00 	bnd jmpq *0x7b35(%rip)        # 9f10 <strcmp@GLIBC_2.2.5>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <strtoll@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 2d 7b 00 00 	bnd jmpq *0x7b2d(%rip)        # 9f18 <strtoll@GLIBC_2.2.5>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <sigemptyset@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 25 7b 00 00 	bnd jmpq *0x7b25(%rip)        # 9f20 <sigemptyset@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <strtol@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 1d 7b 00 00 	bnd jmpq *0x7b1d(%rip)        # 9f28 <strtol@GLIBC_2.2.5>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <pthread_mutex_unlock@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 15 7b 00 00 	bnd jmpq *0x7b15(%rip)        # 9f30 <pthread_mutex_unlock@GLIBC_2.2.5>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <pthread_exit@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 0d 7b 00 00 	bnd jmpq *0x7b0d(%rip)        # 9f38 <pthread_exit@GLIBC_2.2.5>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <realloc@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 05 7b 00 00 	bnd jmpq *0x7b05(%rip)        # 9f40 <realloc@GLIBC_2.2.5>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <setvbuf@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 fd 7a 00 00 	bnd jmpq *0x7afd(%rip)        # 9f48 <setvbuf@GLIBC_2.2.5>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <pthread_self@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 f5 7a 00 00 	bnd jmpq *0x7af5(%rip)        # 9f50 <pthread_self@GLIBC_2.2.5>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <strtoul@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 ed 7a 00 00 	bnd jmpq *0x7aed(%rip)        # 9f58 <strtoul@GLIBC_2.2.5>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <__pthread_unwind_next@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 e5 7a 00 00 	bnd jmpq *0x7ae5(%rip)        # 9f60 <__pthread_unwind_next@GLIBC_2.3.3>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <exit@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 dd 7a 00 00 	bnd jmpq *0x7add(%rip)        # 9f68 <exit@GLIBC_2.2.5>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <__fprintf_chk@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 d5 7a 00 00 	bnd jmpq *0x7ad5(%rip)        # 9f70 <__fprintf_chk@GLIBC_2.3.4>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <__sigsetjmp@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 cd 7a 00 00 	bnd jmpq *0x7acd(%rip)        # 9f78 <__sigsetjmp@GLIBC_2.2.5>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <sleep@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 c5 7a 00 00 	bnd jmpq *0x7ac5(%rip)        # 9f80 <sleep@GLIBC_2.2.5>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <pthread_mutex_lock@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 bd 7a 00 00 	bnd jmpq *0x7abd(%rip)        # 9f88 <pthread_mutex_lock@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <__ctype_b_loc@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 b5 7a 00 00 	bnd jmpq *0x7ab5(%rip)        # 9f90 <__ctype_b_loc@GLIBC_2.3>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000024e0 <_start>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	31 ed                	xor    %ebp,%ebp
    24e6:	49 89 d1             	mov    %rdx,%r9
    24e9:	5e                   	pop    %rsi
    24ea:	48 89 e2             	mov    %rsp,%rdx
    24ed:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    24f1:	50                   	push   %rax
    24f2:	54                   	push   %rsp
    24f3:	4c 8d 05 46 01 00 00 	lea    0x146(%rip),%r8        # 2640 <__libc_csu_fini>
    24fa:	48 8d 0d cf 00 00 00 	lea    0xcf(%rip),%rcx        # 25d0 <__libc_csu_init>
    2501:	48 8d 3d db 23 00 00 	lea    0x23db(%rip),%rdi        # 48e3 <main>
    2508:	ff 15 ba 7a 00 00    	callq  *0x7aba(%rip)        # 9fc8 <__libc_start_main@GLIBC_2.2.5>
    250e:	f4                   	hlt    
    250f:	90                   	nop

0000000000002510 <deregister_tm_clones>:
    2510:	48 8d 3d 49 7e 00 00 	lea    0x7e49(%rip),%rdi        # a360 <__TMC_END__>
    2517:	48 8d 05 42 7e 00 00 	lea    0x7e42(%rip),%rax        # a360 <__TMC_END__>
    251e:	48 39 f8             	cmp    %rdi,%rax
    2521:	74 15                	je     2538 <deregister_tm_clones+0x28>
    2523:	48 8b 05 76 7a 00 00 	mov    0x7a76(%rip),%rax        # 9fa0 <_ITM_deregisterTMCloneTable>
    252a:	48 85 c0             	test   %rax,%rax
    252d:	74 09                	je     2538 <deregister_tm_clones+0x28>
    252f:	ff e0                	jmpq   *%rax
    2531:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2538:	c3                   	retq   
    2539:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002540 <register_tm_clones>:
    2540:	48 8d 3d 19 7e 00 00 	lea    0x7e19(%rip),%rdi        # a360 <__TMC_END__>
    2547:	48 8d 35 12 7e 00 00 	lea    0x7e12(%rip),%rsi        # a360 <__TMC_END__>
    254e:	48 29 fe             	sub    %rdi,%rsi
    2551:	48 89 f0             	mov    %rsi,%rax
    2554:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2558:	48 c1 f8 03          	sar    $0x3,%rax
    255c:	48 01 c6             	add    %rax,%rsi
    255f:	48 d1 fe             	sar    %rsi
    2562:	74 14                	je     2578 <register_tm_clones+0x38>
    2564:	48 8b 05 7d 7a 00 00 	mov    0x7a7d(%rip),%rax        # 9fe8 <_ITM_registerTMCloneTable>
    256b:	48 85 c0             	test   %rax,%rax
    256e:	74 08                	je     2578 <register_tm_clones+0x38>
    2570:	ff e0                	jmpq   *%rax
    2572:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2578:	c3                   	retq   
    2579:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002580 <__do_global_dtors_aux>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	80 3d 21 92 00 00 00 	cmpb   $0x0,0x9221(%rip)        # b7ac <completed.8060>
    258b:	75 2b                	jne    25b8 <__do_global_dtors_aux+0x38>
    258d:	55                   	push   %rbp
    258e:	48 83 3d 5a 7a 00 00 	cmpq   $0x0,0x7a5a(%rip)        # 9ff0 <__cxa_finalize@GLIBC_2.2.5>
    2595:	00 
    2596:	48 89 e5             	mov    %rsp,%rbp
    2599:	74 0c                	je     25a7 <__do_global_dtors_aux+0x27>
    259b:	48 8b 3d 7e 7d 00 00 	mov    0x7d7e(%rip),%rdi        # a320 <__dso_handle>
    25a2:	e8 d9 fc ff ff       	callq  2280 <__cxa_finalize@plt>
    25a7:	e8 64 ff ff ff       	callq  2510 <deregister_tm_clones>
    25ac:	c6 05 f9 91 00 00 01 	movb   $0x1,0x91f9(%rip)        # b7ac <completed.8060>
    25b3:	5d                   	pop    %rbp
    25b4:	c3                   	retq   
    25b5:	0f 1f 00             	nopl   (%rax)
    25b8:	c3                   	retq   
    25b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000025c0 <frame_dummy>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	e9 77 ff ff ff       	jmpq   2540 <register_tm_clones>
    25c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000025d0 <__libc_csu_init>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	41 57                	push   %r15
    25d6:	4c 8d 3d f3 75 00 00 	lea    0x75f3(%rip),%r15        # 9bd0 <__frame_dummy_init_array_entry>
    25dd:	41 56                	push   %r14
    25df:	49 89 d6             	mov    %rdx,%r14
    25e2:	41 55                	push   %r13
    25e4:	49 89 f5             	mov    %rsi,%r13
    25e7:	41 54                	push   %r12
    25e9:	41 89 fc             	mov    %edi,%r12d
    25ec:	55                   	push   %rbp
    25ed:	48 8d 2d e4 75 00 00 	lea    0x75e4(%rip),%rbp        # 9bd8 <__do_global_dtors_aux_fini_array_entry>
    25f4:	53                   	push   %rbx
    25f5:	4c 29 fd             	sub    %r15,%rbp
    25f8:	48 83 ec 08          	sub    $0x8,%rsp
    25fc:	e8 ff f9 ff ff       	callq  2000 <_init>
    2601:	48 c1 fd 03          	sar    $0x3,%rbp
    2605:	74 1f                	je     2626 <__libc_csu_init+0x56>
    2607:	31 db                	xor    %ebx,%ebx
    2609:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2610:	4c 89 f2             	mov    %r14,%rdx
    2613:	4c 89 ee             	mov    %r13,%rsi
    2616:	44 89 e7             	mov    %r12d,%edi
    2619:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    261d:	48 83 c3 01          	add    $0x1,%rbx
    2621:	48 39 dd             	cmp    %rbx,%rbp
    2624:	75 ea                	jne    2610 <__libc_csu_init+0x40>
    2626:	48 83 c4 08          	add    $0x8,%rsp
    262a:	5b                   	pop    %rbx
    262b:	5d                   	pop    %rbp
    262c:	41 5c                	pop    %r12
    262e:	41 5d                	pop    %r13
    2630:	41 5e                	pop    %r14
    2632:	41 5f                	pop    %r15
    2634:	c3                   	retq   
    2635:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    263c:	00 00 00 00 

0000000000002640 <__libc_csu_fini>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	c3                   	retq   

0000000000002645 <zephyr_app_main>:

#include <zephyr.h>
#include <sys/printk.h>

void main(void)
{
    2645:	f3 0f 1e fa          	endbr64 
	printk("Lezuo Stinkt: Auf diesem Board: %s\n", CONFIG_BOARD);
    2649:	48 8d 35 04 4b 00 00 	lea    0x4b04(%rip),%rsi        # 7154 <__func__.5051+0x154>
    2650:	48 8d 3d 0d 4b 00 00 	lea    0x4b0d(%rip),%rdi        # 7164 <__func__.5051+0x164>
    2657:	31 c0                	xor    %eax,%eax
    2659:	e9 76 00 00 00       	jmpq   26d4 <printk>

000000000000265e <arch_printk_char_out>:
 *
 * @return 0
 */
/* LCOV_EXCL_START */
__attribute__((weak)) int arch_printk_char_out(int c)
{
    265e:	f3 0f 1e fa          	endbr64 
	ARG_UNUSED(c);

	/* do nothing */
	return 0;
}
    2662:	31 c0                	xor    %eax,%eax
    2664:	c3                   	retq   

0000000000002665 <char_out>:
struct out_context {
	int count;
};

static int char_out(int c, void *ctx_p)
{
    2665:	f3 0f 1e fa          	endbr64 
	struct out_context *ctx = ctx_p;

	ctx->count++;
	return _char_out(c);
    2669:	48 8d 05 b8 7c 00 00 	lea    0x7cb8(%rip),%rax        # a328 <_char_out>
	ctx->count++;
    2670:	ff 06                	incl   (%rsi)
	return _char_out(c);
    2672:	ff 20                	jmpq   *(%rax)

0000000000002674 <__printk_hook_install>:
{
    2674:	f3 0f 1e fa          	endbr64 
	_char_out = fn;
